Zip Code,Number of Customers
83326,6
13106,6
17605,6
2374,6
29178,6
27288,6
3968,6
72430,6
64020,6
70745,6
97340,6
13146,6
72610,6
71693,6
73368,6
6110,6
88307,6
40210,6
60355,6
4896,6
19801,6
27259,6
14056,6
45310,6
97020,6
3236,6
57030,6
4578,6
8579,6
3801,6
61932,6
26323,6
62700,6
7411,6
17523,6
83010,6
76974,6
2335,6
5786,6
6280,6
12949,6
94155,6
36881,6
29309,6
99051,6
4729,6
37980,6
18047,6
57085,6
3738,6
82920,6
27945,6
66020,6
25956,6
96412,6
1214,6
5539,6
78110,6
1244,6
26040,6
26521,6
9420,6
88359,6
4342,6
86065,6
5350,6
4601,6
98787,6
79044,6
50680,6
37148,6
14660,6
3183,6
3045,6
8655,6
4860,6
5407,6
89124,6
73005,6
25675,6
88901,6
11450,6
17860,6
6790,6
8411,6
86220,6
41515,6
2083,6
72318,5
95045,5
66630,5
2217,5
95540,5
2206,5
14795,5
7714,5
11090,5
36048,5
34600,5
71884,5
11609,5
3280,5
39290,5
11622,5
74366,5
87070,5
4469,5
2179,5
4605,5
2530,5
1521,5
71880,5
79034,5
3715,5
6840,5
41310,5
39520,5
94510,5
43850,5
1141,5
89170,5
78510,5
4284,5
28016,5
46140,5
3884,5
87990,5
26160,5
1218,5
56912,5
5878,5
25880,5
70363,5
34001,5
5318,5
19065,5
15707,5
83414,5
66065,5
37420,5
66811,5
31520,5
13337,5
81880,5
72602,5
55195,5
29015,5
4728,5
36088,5
6340,5
4316,5
88360,5
72880,5
76890,5
65300,5
8553,5
97970,5
1501,5
12411,5
1138,5
88590,5
2281,5
8471,5
4816,5
11940,5
11674,5
96190,5
18201,5
29970,5
55295,5
3090,5
39868,5
29185,5
66623,5
8247,5
74115,5
2531,5
5421,5
49040,5
86770,5
54360,5
8635,5
74015,5
4544,5
4702,5
89885,5
17031,5
18210,5
44640,5
16018,5
95400,5
37780,5
35485,5
55030,5
66025,5
8472,5
60425,5
78665,5
38035,5
83405,5
79118,5
2202,5
89890,5
91310,5
33902,5
9134,5
17502,5
48601,5
38067,5
54100,5
57041,5
2469,5
44050,5
91225,5
3910,5
3416,5
4007,5
70648,5
7438,5
26088,5
78135,5
60348,5
28021,5
4943,5
29119,5
15230,5
60710,5
5058,5
29255,5
21670,5
24745,5
84265,5
96815,5
2512,5
4691,5
89052,5
16071,5
85818,5
41612,5
62670,5
71520,5
3029,5
89030,5
96255,5
2971,5
7012,5
44003,5
38081,5
6409,5
79830,5
13617,5
4203,5
55024,5
58073,5
95060,5
13414,5
41510,5
37048,5
45603,5
11530,5
24944,5
74355,5
91140,5
3605,5
2264,5
26580,5
11525,5
2514,5
21825,5
3437,5
72410,5
15060,5
18725,5
96408,5
50900,5
39970,5
18114,5
7853,5
7123,5
79813,5
1225,5
28685,5
12513,5
64290,5
75610,5
62790,5
3113,5
3084,5
2225,5
15960,5
5203,5
2138,5
13633,5
21630,5
78705,5
35534,5
57082,5
65215,5
48500,5
74533,5
56640,5
24465,5
31630,5
36052,5
15360,5
65940,5
2976,5
4215,5
16026,5
76590,5
4021,5
6250,5
65810,5
57042,5
89711,5
95030,5
4279,5
8257,5
11444,5
1535,5
2177,5
25050,5
96790,5
32677,5
60714,5
5712,5
5814,5
15075,5
2125,5
4167,5
40430,5
88813,5
49043,5
32042,5
38302,5
89490,5
83050,5
2266,5
18602,5
89887,5
11325,5
3985,5
3666,5
26291,5
78735,5
79833,5
81350,5
79006,5
89266,5
1216,5
58475,5
65068,5
35969,5
3759,5
64003,5
5728,5
71572,5
69309,5
83706,5
36345,5
64218,5
67143,5
9688,5
2879,5
82970,5
83507,5
4673,5
45745,5
83833,5
3983,5
65048,5
13223,5
2421,5
53635,5
86058,5
68682,5
74935,5
3630,5
2934,5
4367,5
2042,5
7071,5
84060,5
13636,5
48602,5
4432,5
78035,5
72155,5
19020,5
89239,5
27113,5
88745,5
87160,5
88138,5
13477,5
89055,5
3665,5
40320,5
3323,5
13350,5
27965,5
55680,5
39920,5
19912,5
62810,5
8752,5
74845,5
2471,5
19640,5
65062,5
35370,5
3559,5
36328,5
67120,5
44190,5
21860,5
72236,5
68660,5
70610,5
4360,5
75095,5
6335,5
91320,5
5358,5
55192,5
9691,5
14882,5
4651,5
2271,5
85155,5
68010,5
12072,5
89708,5
51250,5
74013,5
2478,5
2731,5
13605,5
18407,5
3647,5
60330,5
2555,5
45027,5
62685,5
15076,5
9434,5
13602,5
81240,5
26298,5
24322,5
5364,5
33925,5
3804,5
18860,5
4752,5
87820,5
79370,5
86410,5
38022,5
62280,5
3475,5
68390,5
74353,5
58400,5
98995,5
3160,5
5101,5
6754,5
95535,5
29665,5
4174,5
30865,5
38240,5
68627,5
56903,5
32425,5
94818,5
8693,5
58055,5
2874,5
3524,5
92480,5
6194,5
37430,5
94430,5
78575,5
88108,5
83020,5
3372,5
57955,5
7786,5
89032,5
9251,5
2840,5
26582,5
3930,5
4425,5
96470,5
64027,5
79021,5
74120,5
5661,5
65530,5
74030,5
27215,5
9932,5
3567,5
79540,5
59022,5
35302,5
3908,5
1319,5
2851,5
11910,5
64082,5
4123,5
52130,5
38055,5
7073,5
95905,5
4508,5
99050,5
8538,5
73040,5
83015,5
12518,5
4415,5
7043,5
3812,5
52030,5
36401,5
4064,5
5141,5
21512,5
21545,5
77493,5
33855,5
66833,5
27256,5
94960,5
29709,5
73370,5
89248,5
72002,5
11471,5
2537,5
3213,5
79780,5
72322,5
11436,5
87225,5
5439,5
68193,5
83410,5
2038,5
3578,5
45005,5
29704,5
73401,5
2135,5
4853,5
99020,5
7704,5
96835,5
58301,5
4049,5
26080,5
62430,5
75906,5
3187,5
18214,5
57081,5
35270,5
1331,5
6145,5
1541,5
12522,5
46980,5
5003,5
23812,5
83320,5
73752,5
65393,5
14980,5
28905,5
1150,5
2534,5
8343,5
35058,5
82515,5
3104,5
54753,5
1417,5
17024,5
15770,5
23016,5
74375,5
2996,5
2467,5
6407,5
99300,5
75925,5
4888,5
19915,5
18250,5
48925,5
7083,5
58600,5
14735,5
16022,5
4457,5
5820,5
38082,5
40715,5
5871,5
61900,5
32370,5
71694,5
37160,5
9332,5
4785,5
29142,5
60510,5
94190,5
79091,5
26262,5
3314,5
5833,5
25271,5
88035,5
79621,5
2201,5
90830,5
30820,5
71515,5
45651,5
70655,5
3809,5
25540,5
57312,5
15490,5
5863,5
33935,5
6626,5
3086,5
82650,5
5757,5
3422,5
13903,5
8391,5
89259,5
59075,5
5715,5
33140,5
39700,5
65030,5
40240,5
4306,5
56780,5
3404,5
38066,5
68746,5
60861,5
87120,5
59500,5
11346,5
42702,5
2044,5
8441,5
74463,5
3758,5
20760,5
73025,5
2312,5
23573,5
25565,5
2866,5
72251,5
99060,5
69025,5
85790,5
88304,5
47200,5
89675,5
19940,5
43805,5
6270,5
85864,5
45980,5
88430,5
65067,5
24738,5
13735,5
13613,5
86700,5
6276,5
13287,5
13732,5
3944,5
87113,5
2450,5
87508,5
61650,5
58102,5
5401,5
26032,5
37010,5
37115,5
37485,5
70234,5
60841,5
29129,5
24141,5
8341,5
8381,5
98430,5
63900,5
66617,5
39530,5
38465,5
5688,5
38380,5
95052,5
38031,5
71571,5
58046,5
84660,5
1156,5
3813,5
73035,5
66077,5
77016,5
87075,5
85070,5
55370,5
41320,5
75064,5
70740,5
82300,5
74825,5
5798,5
37655,5
55715,5
4632,5
77403,5
95595,5
87065,5
1314,5
29280,5
2320,5
4183,5
15480,5
68790,5
2376,5
27140,5
18274,5
5119,5
25561,5
65609,5
99072,5
6612,5
30512,5
95047,5
36855,5
78085,5
2324,5
1152,5
60831,5
55612,5
18105,5
7428,5
57080,5
4794,5
18305,5
78070,5
38970,5
85806,5
94085,5
3634,5
29107,5
91780,5
95041,5
60326,5
21515,5
7090,5
3321,5
87250,5
69911,5
8310,5
45807,5
4164,5
71625,5
58416,5
14910,5
45690,5
88540,5
16075,5
44056,5
54762,5
42710,5
12350,5
41706,5
39230,5
5568,5
16570,5
3161,5
54280,5
89041,5
25245,5
80510,5
2405,5
13995,5
29130,5
13370,5
6714,5
12580,5
29052,5
5846,5
17205,5
1204,5
16980,5
4193,5
2261,5
63475,5
7052,5
18136,5
35903,5
85905,5
29150,5
32685,5
83508,5
4058,5
55580,5
67013,5
7062,5
55125,5
3562,5
25802,5
37930,5
74820,5
5873,5
12288,5
1011,5
9176,5
21755,5
95112,5
75115,5
39880,5
85811,5
25770,5
89224,5
87505,5
7056,5
89705,5
5618,5
72915,5
94080,5
1259,5
23934,5
55750,5
13475,5
94480,5
59071,5
8761,5
5889,5
23811,5
3819,5
95082,5
94859,5
4826,5
65365,5
3310,5
73369,5
15092,5
41920,5
8528,5
95096,5
72755,5
19910,5
3828,5
2238,5
4764,5
98035,5
58407,5
2332,5
99560,5
65630,5
58220,5
6541,5
70384,5
8671,5
39735,5
4139,5
36883,5
29370,5
41315,5
5583,5
4336,5
6722,5
96570,5
9971,5
85862,5
71915,5
2926,5
71720,5
12514,5
1506,5
16290,5
66110,5
77950,5
82100,5
29168,5
78520,5
19027,5
23081,5
40323,5
5376,5
3574,5
53433,5
13877,5
88134,5
1203,5
44004,5
37975,5
3446,5
27998,5
53080,5
14075,5
3975,5
40295,5
96203,5
4676,5
3287,5
6023,5
76870,5
74911,5
79610,5
99870,5
38445,5
85400,5
3755,5
84220,5
5520,5
83209,5
89167,5
3575,5
3147,5
19210,5
23056,5
73360,5
95181,5
5165,5
85814,5
32044,5
89015,5
4613,5
5002,5
17063,5
6683,5
17509,5
94035,5
58025,5
50731,5
40015,5
17980,5
1546,5
72319,5
88332,5
75390,5
99930,5
16057,5
12082,5
3178,5
91060,5
24724,5
49096,5
17601,5
23954,5
2341,5
5044,5
94065,5
5821,5
25570,5
69060,5
58040,5
53140,5
79117,5
2860,5
3189,5
44052,5
1129,5
12282,5
84640,5
4405,5
37561,5
87209,5
93280,5
46810,5
78008,5
62850,5
15057,5
36350,5
85602,5
50760,5
9661,5
6154,5
78255,5
95250,5
68625,5
35051,5
5367,5
2215,5
41613,5
12213,5
37902,5
83704,5
2040,5
15825,5
13251,5
86490,5
3054,5
89040,5
4347,5
4276,5
4828,5
15013,5
88065,5
29927,5
11850,5
13479,5
8763,5
86605,5
71665,5
95070,5
7850,5
62030,5
81850,5
5065,5
82315,5
5033,5
37004,5
42801,5
74976,5
84635,5
5466,5
2961,5
3053,5
13873,5
7998,5
35195,5
96217,5
87711,5
78780,5
15063,5
30580,5
9660,5
5816,5
84560,5
5004,5
17540,5
68633,5
5758,5
77405,5
41741,5
44720,5
78120,5
5331,5
39500,5
24736,5
72930,5
74483,5
48990,5
36020,5
84262,5
2130,5
26021,5
80810,5
5571,5
88317,5
45360,5
2632,5
99704,5
60336,5
2941,5
44695,5
4079,5
40414,5
8530,5
37132,5
59280,5
3124,5
8613,5
25964,5
6152,5
94450,5
9625,5
72415,5
53441,5
25268,5
13440,5
4108,5
9991,5
86450,5
30610,5
29295,5
4915,5
60824,5
2552,5
70743,5
68372,5
69303,5
89790,5
40484,5
78020,5
89930,5
25976,5
44574,5
7053,5
89176,5
94931,5
14404,5
4101,5
65715,5
78557,5
5686,5
4536,5
36844,5
27325,5
54800,5
14720,5
12316,5
73340,5
3413,5
9051,5
29042,5
24943,5
72850,5
4372,5
70744,5
4427,5
89211,5
35112,5
75533,5
77807,5
78118,5
3420,5
2235,5
27353,5
6332,5
11673,5
5723,5
86708,5
26086,5
6695,5
7859,5
2349,5
18604,5
70760,5
46190,5
20221,5
62680,5
4379,5
41925,5
12603,5
76900,5
78450,5
65922,5
45607,5
21511,5
14161,5
4782,5
49087,5
4035,4
5265,4
95980,4
4949,4
55520,4
6608,4
2911,4
60851,4
6871,4
1328,4
86086,4
2161,4
3552,4
3311,4
1414,4
13324,4
70235,4
93334,4
79940,4
36480,4
4149,4
29770,4
65051,4
6429,4
3560,4
8567,4
2186,4
65620,4
22211,4
37578,4
4118,4
3814,4
7911,4
25911,4
45075,4
29909,4
12500,4
35340,4
89850,4
39650,4
55291,4
84050,4
79332,4
13910,4
4325,4
25610,4
37044,4
3371,4
37445,4
25215,4
64034,4
78195,4
52211,4
74645,4
18710,4
70350,4
37548,4
86071,4
29920,4
93332,4
2029,4
17507,4
89703,4
2564,4
39408,4
46600,4
36090,4
89652,4
94110,4
38073,4
3156,4
32665,4
4623,4
85835,4
4110,4
21046,4
28616,4
72302,4
74093,4
3823,4
28898,4
7845,4
58075,4
88440,4
70833,4
4940,4
67033,4
70383,4
38036,4
68459,4
13790,4
84026,4
4063,4
45480,4
7094,4
84280,4
70275,4
3521,4
50770,4
32043,4
75980,4
3205,4
65200,4
2451,4
70160,4
12086,4
37165,4
2113,4
3279,4
54270,4
62250,4
17521,4
54070,4
3064,4
28550,4
59015,4
3924,4
96060,4
25220,4
54515,4
27195,4
16301,4
70747,4
8545,4
2870,4
5131,4
87703,4
35910,4
35480,4
71675,4
33035,4
4184,4
8501,4
63600,4
45450,4
5429,4
72596,4
6060,4
3021,4
4065,4
55170,4
5408,4
65485,4
84016,4
44300,4
60741,4
79110,4
85750,4
64062,4
95072,4
55920,4
46310,4
3119,4
16660,4
96930,4
71938,4
89440,4
72603,4
13476,4
66045,4
2757,4
85568,4
1442,4
38910,4
5419,4
2307,4
9973,4
79100,4
89510,4
89985,4
29169,4
89068,4
68628,4
13341,4
23935,4
70775,4
86812,4
2878,4
95076,4
69082,4
64215,4
70872,4
25036,4
27331,4
41640,4
9623,4
64057,4
72280,4
19041,4
1026,4
17607,4
3922,4
3669,4
84053,4
3262,4
18401,4
89214,4
96825,4
84268,4
73920,4
9667,4
3142,4
48603,4
60533,4
4648,4
98770,4
54080,4
29480,4
75080,4
47630,4
5427,4
37610,4
6093,4
77700,4
44006,4
37278,4
6866,4
6327,4
8382,4
36190,4
78680,4
76901,4
68700,4
8500,4
50920,4
32681,4
45416,4
2809,4
75802,4
64076,4
81940,4
9412,4
60870,4
41343,4
5843,4
85560,4
23825,4
88702,4
59069,4
89247,4
18960,4
83606,4
44950,4
25959,4
13230,4
35995,4
6642,4
19014,4
56395,4
4161,4
85610,4
36976,4
29338,4
62040,4
74932,4
3401,4
53110,4
4512,4
60763,4
4846,4
21044,4
64840,4
4286,4
73270,4
65010,4
4077,4
69307,4
8505,4
70344,4
57060,4
3680,4
25571,4
99530,4
2337,4
94435,4
1539,4
9683,4
14169,4
65274,4
79955,4
2358,4
24930,4
9792,4
56700,4
72900,4
79092,4
40040,4
5774,4
41218,4
9655,4
11523,4
4010,4
3307,4
4048,4
4155,4
76335,4
70767,4
74603,4
2247,4
64880,4
25233,4
5160,4
3517,4
5184,4
99440,4
4046,4
70772,4
7912,4
93130,4
41338,4
64300,4
1425,4
3811,4
5102,4
5832,4
37965,4
26435,4
71676,4
65061,4
3701,4
78098,4
4029,4
50910,4
45203,4
7794,4
95995,4
74710,4
40750,4
2990,4
71990,4
74593,4
6760,4
79093,4
57063,4
3545,4
64067,4
74930,4
6343,4
5587,4
25580,4
41280,4
60337,4
5883,4
79601,4
64046,4
60530,4
2363,4
70297,4
2433,4
89257,4
9241,4
76240,4
25815,4
88990,4
11335,4
49055,4
26167,4
5023,4
3544,4
25965,4
78565,4
59150,4
12322,4
9626,4
45545,4
54580,4
15014,4
42802,4
2259,4
2012,4
31650,4
87240,4
3375,4
1530,4
24717,4
62570,4
15620,4
53530,4
94470,4
4378,4
69078,4
2251,4
1007,4
12289,4
88320,4
74635,4
35120,4
11925,4
92340,4
14883,4
32187,4
57044,4
95930,4
5659,4
85990,4
6502,4
3019,4
13305,4
17670,4
6526,4
62150,4
13409,4
38040,4
3504,4
89291,4
4610,4
85630,4
5867,4
49490,4
13279,4
59920,4
73010,4
73805,4
36750,4
57480,4
41603,4
95040,4
45830,4
32405,4
30514,4
2054,4
29120,4
26281,4
2309,4
4359,4
31810,4
88950,4
6016,4
29115,4
88526,4
50771,4
75806,4
79083,4
9682,4
3182,4
3945,4
2366,4
75940,4
60731,4
68400,4
72016,4
98170,4
69305,4
86041,4
7750,4
26980,4
5069,4
18690,4
3938,4
45052,4
25055,4
60720,4
36576,4
35940,4
5805,4
66030,4
2036,4
5623,4
15042,4
88914,4
70630,4
93347,4
3308,4
5055,4
27257,4
79630,4
3657,4
25882,4
31320,4
86760,4
4653,4
6380,4
15093,4
15220,4
64806,4
1014,4
53900,4
4132,4
13625,4
86031,4
29906,4
5212,4
79103,4
40425,4
60713,4
4686,4
36130,4
37527,4
3174,4
25264,4
5334,4
25940,4
4566,4
3356,4
53170,4
41710,4
11708,4
24725,4
2308,4
8143,4
78032,4
2212,4
16850,4
13875,4
2965,4
25041,4
4622,4
37135,4
41207,4
91215,4
64180,4
8670,4
3639,4
37450,4
21071,4
86170,4
70236,4
11610,4
13046,4
89022,4
54220,4
3209,4
65903,4
46470,4
4569,4
72542,4
40470,4
38730,4
7952,4
8345,4
5465,4
1207,4
75909,4
33025,4
33015,4
5546,4
70255,4
79700,4
65046,4
6845,4
4549,4
5527,4
96495,4
14702,4
49900,4
2067,4
31812,4
3976,4
21241,4
3642,4
6397,4
72980,4
40280,4
35666,4
37225,4
85260,4
60761,4
68450,4
85863,4
38475,4
2932,4
40420,4
98175,4
68902,4
4181,4
41192,4
14120,4
85817,4
29931,4
75850,4
5796,4
88900,4
37990,4
5628,4
39540,4
70763,4
7075,4
4054,4
13077,4
78730,4
2330,4
18202,4
79003,4
12516,4
1434,4
18307,4
51240,4
46550,4
89198,4
26113,4
74357,4
2409,4
54460,4
9687,4
72501,4
60872,4
40070,4
29301,4
24040,4
70757,4
4893,4
24742,4
4575,4
61880,4
3658,4
96207,4
13572,4
26433,4
15993,4
11707,4
7865,4
1531,4
40710,4
3034,4
7718,4
59014,4
40760,4
96206,4
27145,4
76932,4
94445,4
41370,4
7011,4
26175,4
19865,4
1137,4
36260,4
69800,4
30670,4
24752,4
98290,4
40353,4
40440,4
83350,4
51270,4
82710,4
2913,4
42708,4
3025,4
5848,4
4249,4
89057,4
79074,4
63122,4
26313,4
1121,4
31570,4
3911,4
46860,4
7153,4
70294,4
33130,4
35738,4
63113,4
29580,4
3515,4
21370,4
29330,4
75705,4
3577,4
86182,4
14024,4
33010,4
3063,4
97450,4
7435,4
2758,4
23015,4
54765,4
89680,4
5343,4
4157,4
16250,4
4071,4
66670,4
60830,4
86310,4
4466,4
68447,4
41705,4
1522,4
7222,4
93054,4
25914,4
3558,4
29278,4
3351,4
4403,4
81480,4
8575,4
28175,4
19901,4
1209,4
64860,4
41215,4
15813,4
26572,4
64980,4
26440,4
60441,4
84300,4
14460,4
89278,4
88337,4
4062,4
96214,4
7855,4
3266,4
4340,4
88930,4
55530,4
3072,4
74921,4
12505,4
8793,4
25808,4
27143,4
31844,4
23932,4
72583,4
75890,4
79822,4
3604,4
4169,4
89940,4
14610,4
83040,4
2553,4
45910,4
17830,4
18211,4
8465,4
13841,4
2652,4
5444,4
72920,4
76360,4
9689,4
64045,4
53220,4
60543,4
11669,4
4848,4
77470,4
55535,4
87707,4
58020,4
83860,4
36152,4
72870,4
2566,4
89062,4
32470,4
85670,4
20535,4
58175,4
16207,4
37262,4
21042,4
17350,4
56250,4
62265,4
58032,4
35675,4
12311,4
3717,4
85930,4
84470,4
9847,4
4705,4
50790,4
76847,4
74020,4
84266,4
55940,4
3138,4
45615,4
83708,4
8850,4
74055,4
82210,4
74959,4
2725,4
45078,4
5872,4
72600,4
2418,4
6600,4
97037,4
44076,4
60442,4
6835,4
74085,4
68695,4
28949,4
89046,4
2236,4
79200,4
7862,4
4050,4
38026,4
12702,4
99615,4
6144,4
5477,4
3523,4
40010,4
37620,4
2550,4
74110,4
32186,4
17504,4
7748,4
30624,4
17039,4
36325,4
4963,4
12420,4
79042,4
35190,4
65289,4
4662,4
75094,4
5874,4
21030,4
64900,4
40421,4
62823,4
1008,4
94185,4
86350,4
60821,4
9425,4
79640,4
13902,4
82700,4
89595,4
3918,4
30455,4
99713,4
17212,4
4180,4
19913,4
4247,4
48901,4
78099,4
57073,4
31975,4
63030,4
3201,4
79602,4
68742,4
89205,4
29023,4
18013,4
18510,4
27170,4
36309,4
4137,4
15080,4
76382,4
9335,4
28928,4
92035,4
85502,4
35440,4
29145,4
13312,4
27655,4
74160,4
87235,4
64080,4
79380,4
11470,4
89063,4
97560,4
6130,4
76160,4
83560,4
5124,4
23942,4
17207,4
1537,4
96077,4
68626,4
26910,4
87260,4
72503,4
94170,4
55034,4
4580,4
66073,4
85909,4
2016,4
59296,4
3168,4
2134,4
83413,4
93048,4
96830,4
26178,4
4338,4
3638,4
11425,4
29116,4
33900,4
48850,4
1155,4
78590,4
18056,4
3881,4
59122,4
70210,4
45638,4
85854,4
5162,4
9846,4
58011,4
95340,4
17213,4
97547,4
5352,4
86025,4
62380,4
8380,4
48480,4
4270,4
68553,4
57072,4
75680,4
79036,4
15760,4
60811,4
5134,4
89282,4
14350,4
57311,4
78270,4
2617,4
26031,4
76265,4
69041,4
37220,4
4754,4
72140,4
77410,4
61905,4
45928,4
60834,4
64015,4
17527,4
6290,4
72110,4
4961,4
28375,4
11080,4
29460,4
62598,4
4327,4
70040,4
4221,4
3557,4
4910,4
36530,4
3640,4
78275,4
56470,4
3533,4
3334,4
9844,4
6872,4
15930,4
40435,4
4772,4
3678,4
55643,4
89868,4
5802,4
3414,4
2960,4
74970,4
50870,4
44091,4
65912,4
32265,4
25740,4
2612,4
53403,4
2377,4
60191,4
11624,4
5860,4
3180,4
35140,4
28025,4
37960,4
26550,4
4156,4
4803,4
65020,4
60850,4
7942,4
2535,4
88371,4
60351,4
5121,4
4784,4
89284,4
9415,4
3382,4
4255,4
41205,4
88505,4
53040,4
84285,4
76220,4
12270,4
9972,4
84035,4
55813,4
6445,4
14990,4
69042,4
13075,4
38755,4
70754,4
12523,4
48608,4
4120,4
37195,4
9641,4
7804,4
1456,4
23826,4
59330,4
3360,4
4081,4
65590,4
87920,4
36032,4
3935,4
58430,4
94935,4
11365,4
4795,4
32235,4
91788,4
69010,4
76230,4
78390,4
4909,4
52090,4
29173,4
48950,4
89229,4
36150,4
88845,4
3027,4
2255,4
85853,4
5448,4
94440,4
40725,4
26278,4
81310,4
29820,4
44400,4
2336,4
81250,4
27347,4
75955,4
4727,4
65636,4
2219,4
3707,4
78540,4
25266,4
43820,4
61635,4
68743,4
3376,4
24855,4
69044,4
88520,4
3364,4
75170,4
65919,4
66810,4
17480,4
65052,4
4567,4
6415,4
3963,4
42809,4
45465,4
56600,4
3965,4
68385,4
25560,4
83570,4
2228,4
5551,4
45828,4
74423,4
4410,4
74484,4
41253,4
39406,4
6408,4
1549,4
96216,4
4742,4
75930,4
4781,4
94955,4
45848,4
2936,4
3581,4
37690,4
68516,4
49070,4
72304,4
26554,4
36720,4
95708,4
88049,4
74986,4
6806,4
78530,4
12335,4
42739,4
76920,4
28913,4
79031,4
96160,4
11330,4
96055,4
4467,4
70337,4
3022,4
21875,4
85055,4
72025,4
8474,4
17033,4
83705,4
26556,4
39120,4
69314,4
2957,4
6364,4
48860,4
73700,4
12443,4
4713,4
57061,4
13550,4
32605,4
40445,4
49065,4
13086,4
28995,4
33821,4
5268,4
1551,4
96503,4
40055,4
99711,4
70765,4
7857,4
11668,4
3184,4
13155,4
98270,4
97043,4
74580,4
63680,4
27535,4
37584,4
4472,4
79094,4
4114,4
74360,4
4522,4
69912,4
4693,4
27410,4
88230,4
18409,4
25933,4
7263,4
5704,4
12283,4
93214,4
3506,4
56302,4
58074,4
65050,4
83504,4
3688,4
63100,4
59200,4
63380,4
23820,4
62880,4
19273,4
27540,4
16011,4
88805,4
28820,4
78040,4
26574,4
4689,4
64000,4
35367,4
86630,4
2204,4
89163,4
3167,4
79321,4
12051,4
68501,4
71901,4
93315,4
81825,4
84036,4
3737,4
18601,4
66120,4
3370,4
24370,4
8527,4
57062,4
25545,4
52110,4
93415,4
1031,4
11360,4
70875,4
5387,4
86702,4
62011,4
60356,4
45821,4
7744,4
17160,4
72595,4
59360,4
2807,4
93819,4
68552,4
40390,4
20970,4
72010,4
35360,4
74563,4
78715,4
5501,4
44051,4
93542,4
58041,4
28614,4
3277,4
75470,4
4370,4
4129,4
72726,4
98015,4
85040,4
3718,4
89504,4
72001,4
29048,4
79102,4
7404,4
6804,4
11670,4
70200,4
69033,4
3342,4
58085,4
27261,4
45606,4
2912,4
35669,4
71540,4
86181,4
5852,4
23082,4
40731,4
5892,4
89709,4
2969,4
7195,4
89216,4
70077,4
2762,4
4703,4
3366,4
3561,4
36887,4
44033,4
85780,4
60353,4
78260,4
3026,4
9618,4
85340,4
9411,4
3264,4
96880,4
93270,4
9431,4
42709,4
54090,4
68745,4
97870,4
89138,4
3115,4
56163,4
8504,4
29155,4
88860,4
5092,4
71882,4
8537,4
35059,4
62550,4
2250,4
1325,4
39665,4
62370,4
4295,4
78795,4
2465,4
82980,4
26560,4
63150,4
6867,4
5423,4
58057,4
47240,4
64090,4
62115,4
28060,4
3102,4
7909,4
32342,4
70878,3
72333,3
89895,3
2759,3
73251,3
72311,3
3215,3
5361,3
7916,3
26155,3
59173,3
99890,3
37305,3
44065,3
93546,3
3555,3
45320,3
50810,3
75524,3
41120,3
4965,3
70762,3
14709,3
70361,3
65916,3
5356,3
60181,3
54510,3
89108,3
93125,3
18780,3
18405,3
2260,3
12425,3
19770,3
2984,3
39990,3
20961,3
55294,3
2055,3
88650,3
77760,3
26381,3
50780,3
59215,3
72811,3
69075,3
33113,3
91420,3
5077,3
58401,3
74680,3
86072,3
76270,3
4222,3
57304,3
99435,3
77825,3
94940,3
3346,3
7847,3
8132,3
14390,3
33825,3
86706,3
4650,3
38880,3
67020,3
7910,3
18380,3
29109,3
3477,3
46580,3
93044,3
12401,3
2987,3
11611,3
12319,3
64055,3
5535,3
19930,3
5795,3
89165,3
15044,3
86073,3
95870,3
5450,3
3664,3
67110,3
94040,3
2674,3
85620,3
4426,3
70292,3
59343,3
64004,3
3249,3
17053,3
57420,3
3921,3
49930,3
94175,3
24934,3
48630,3
5836,3
29302,3
37730,3
74675,3
13573,3
3402,3
7914,3
11461,3
5403,3
4870,3
55642,3
59655,3
48330,3
76807,3
99709,3
3445,3
4606,3
5059,3
79046,3
6355,3
38041,3
5612,3
55409,3
40393,3
36170,3
46170,3
4513,3
79013,3
85303,3
39850,3
58042,3
4028,3
94852,3
26272,3
3208,3
18310,3
1251,3
38037,3
65015,3
3649,3
96050,3
41615,3
9441,3
18704,3
2983,3
32230,3
17740,3
29126,3
85988,3
65370,3
3008,3
84062,3
62760,3
15052,3
86130,3
62840,3
25211,3
71955,3
24050,3
63034,3
29208,3
53625,3
75902,3
50850,3
26430,3
4708,3
39350,3
48031,3
38288,3
99701,3
47990,3
64160,3
7434,3
5041,3
83304,3
60035,3
2464,3
61920,3
24731,3
24804,3
55930,3
28894,3
72546,3
39598,3
89865,3
54771,3
2413,3
69086,3
4582,3
71825,3
65268,3
4631,3
8131,3
37680,3
30627,3
4894,3
8680,3
25075,3
69903,3
40260,3
64110,3
9783,3
64077,3
11345,3
29311,3
3358,3
26325,3
58050,3
13612,3
3427,3
84196,3
5201,3
3646,3
60340,3
59108,3
5183,3
5537,3
50820,3
5775,3
12711,3
41194,3
4655,3
48607,3
3673,3
85855,3
64063,3
68458,3
37554,3
25576,3
3043,3
6013,3
48010,3
4658,3
78088,3
2931,3
62360,3
19560,3
45003,3
88955,3
30532,3
48930,3
4230,3
2831,3
29127,3
71551,3
86640,3
3237,3
41225,3
75071,3
2078,3
8540,3
4268,3
5875,3
68530,3
4267,3
81260,3
58865,3
45630,3
5864,3
89970,3
3623,3
76165,3
89042,3
61652,3
96900,3
79240,3
41330,3
4760,3
94828,3
39505,3
65550,3
3052,3
3641,3
